"0","data1.6 <- read.csv(""2020/2020_Stdpitching.xls - 2020_Stdpitching.xls.csv"")"
"0","data2.6 <- read.csv(""2020/2020_advpitching.xls - 2020_advpitching.xls.csv"",skip = 1)"
"0","data3.6 <- read.csv(""2020/advanced_batting.xls - advanced_batting.xls.csv"", skip =1)"
"0","data4.6 <- read.csv(""2020/fielding2020.xlsx - Worksheet.csv"")"
"0","data5.6 <- read.csv(""2020/standard_batting_2020.xls - standard_batting_2020.xls.csv"")"
"0",""
"0","data_2020 <- join_all(list(data1.6,data2.6,data3.6,data4.6,data5.6), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2020$season <- rep(2020)"
"0","data_2020 <- data_2020[1:30,]"
