"0","data1.8 <- read.csv(""2022/2022_Stdpitching.xls - 2022_Stdpitching.xls.csv"")"
"0","data2.8 <- read.csv(""2022/2022_advpitching.xls - 2022_advpitching.xls.csv"",skip = 1)"
"0","data3.8 <- read.csv(""2022/advanced_batting.xls - advanced_batting.xls.xls.csv"", skip =1)"
"0","data4.8 <- read.csv(""2022/fielding2022.xlsx - Worksheet.csv"")"
"0","data5.8 <- read.csv(""2022/standard_batting_2022.xls - standard_batting_2022.xls.csv"")"
"0",""
"0","data_2022 <- join_all(list(data1.8,data2.8,data3.8,data4.8,data5.8), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2022$season <- rep(2022)"
"0","data_2022 <- data_2022[1:30,]"
