"0","data1.7 <- read.csv(""2021/2021_Stdpitching.xls - 2021_Stdpitching.xls.csv"")"
"0","data2.7 <- read.csv(""2021/2015_Stdpitching,2015advpitching,advanced_batting.csv"",skip = 1)"
"0","data3.7 <- read.csv(""2021/advanced_batting.xls - advanced_batting.xls.csv"", skip =1)"
"0","data4.7 <- read.csv(""2021/fielding2021.xlsx - Worksheet.csv"")"
"0","data5.7 <- read.csv(""2021/standard_batting_2021.xls - standard_batting_2021.xls.csv"")"
"0",""
"0","data_2021 <- join_all(list(data1.7,data2.7,data3.7,data4.7,data5.7), by =""Tm"", "
"0","                      type = 'left')"
"0","data_2021$season <- rep(2021)"
"0","data_2021 <- data_2021[1:30,]"
